ID,Credit_Score
0x1ce1e,1
0x1e4e1,0
0x1c1c2,1
0x12b7a,1
0xff08,1
0x1f056,0
0x723a,1
0x141e5,2
0x1b20e,1
0x96a9,1
0x2187b,1
0xbd42,1
0x140c3,0
0x237c8,2
0x1ce8f,1
0xb330,1
0xc025,1
0x4866,0
0x2447b,1
0x4d87,2
0x10855,1
0x10f3e,1
0xdae4,0
0x21823,1
0x1a60d,1
0x23ccd,1
0x1729e,2
0x677c,1
0x4db8,1
0x7088,1
0x9c45,0
0x166f8,1
0x14c3f,1
0x1ff33,1
0x1ff04,1
0x12810,1
0x1d850,1
0x6d2a,0
0x7072,1
0x20e40,1
0xd6c6,0
0x15558,1
0xe60f,1
0x177f7,0
0x25a49,0
0xfd45,0
0x109a0,2
0x1713c,2
0xe371,1
0x19410,2
0xfea7,2
0xef58,1
0x23e1f,1
0x5564,1
0xa37d,0
0xcd86,1
0xf704,0
0x250e0,0
0xfc17,1
0x1ab7a,1
0x76ab,2
0x9b02,1
0x4074,1
0x8a4e,1
0x9ace,1
0x19d1,2
0x25bc,2
0x227b4,1
0xd544,0
0xd04a,1
0x21de0,2
0x259a4,1
0x1d25c,0
0x18373,0
0x1976c,0
0x1b920,1
0x2417c,1
0x1429f,1
0x19fad,0
0xb3d8,2
0xf77d,0
0x15fa4,1
0x6625,1
0x23235,1
0xc26e,1
0x4ea6,0
0x1b41a,1
0x6525,0
0x20964,0
0xf6b0,1
0x1bfc7,0
0x21ec4,1
0xa6dd,1
0x11d78,1
0xac86,0
0x333b,0
0x11783,2
0x11481,2
0x197ce,1
0x54ea,1
0x1d273,0
0x8828,1
0x100f3,0
0x19c93,2
0x1a4b5,1
0x15317,1
0x2526d,1
0x1c380,2
0x2478d,0
0x1fbca,1
0x14d3a,1
0x238ed,1
0x1c447,1
0x17c24,2
0x1908a,1
0x2486e,0
0x140d8,2
0x7566,2
0x9984,0
0x24c39,1
0x1e2a7,0
0x14e7a,0
0xa20d,1
0x25c66,0
0x24c2f,1
0xc65e,0
0xdf04,1
0x1c24e,1
0x16d9a,0
0x1c368,2
0x17b80,2
0x6dc8,1
0xc936,2
0x1a62,1
0x219d2,0
0x1fb24,1
0x16299,2
0xc801,1
0x1277d,1
0x6a8a,0
0xa1a7,1
0xc93c,1
0xb0a0,0
0xb19c,1
0x3833,1
0x1cbba,1
0x20bf3,2
0x15a74,0
0x134b7,2
0x190a5,1
0x21e4c,1
0xbd31,2
0x1ab36,0
0xebbc,2
0x156b3,1
0x20ee7,2
0x22612,1
0x45ea,0
0xdb81,1
0x649e,1
0x6df7,0
0x19441,0
0x74dd,1
0x1569c,1
0xc8e6,1
0x22e7e,1
0x60df,1
0xed52,0
0xb21a,1
0xe207,1
0x96d5,2
0x6698,1
0x1cbb1,1
0x11a50,2
0x21613,1
0x33fa,0
0x5ac1,1
0xbe8b,1
0x8c71,0
0x11091,2
0x2117e,1
0x1cfea,1
0x147bf,1
0x1a5b9,0
0x12f54,1
0x1d623,1
0x23ccc,1
0x2107,0
0x184c2,0
0x980d,1
0x42a7,2
0x251d9,1
0x20a8d,1
0x162cc,1
0x9de1,2
0x14b14,1
0x1d449,1
0xf973,1
0x11aa8,1
0x2300,2
0x7483,0
0x23adf,2
0xab9a,1
0x11720,2
0x7823,0
0xae75,1
0x1c374,1
0xaec0,2
0x2229a,1
0x25c9f,1
0x2526a,2
0xd0bd,1
0x17e5d,1
0x5048,1
0xcef5,0
0x1bd92,1
0x1b5e8,1
0xbc23,1
0x2418b,1
0x1f92,1
0x8c34,1
0x12407,0
0xd514,1
0x1a8ce,0
0x2243b,1
0x1e2a9,0
0xf519,2
0xe86e,0
0x1e4bc,0
0x23000,1
0xf193,0
0x131d0,1
0xfa20,1
0x1771f,2
0x12317,2
0x5d67,1
0x5543,1
0x25e77,1
0x1b99d,1
0x1f13d,1
0x1d54d,2
0x1d202,1
0x145bd,0
0x12ad1,0
0xcac8,2
0x1dcbe,2
0xd85c,1
0x2d73,1
0x22367,2
0x16b66,0
0x5ab4,0
0x723d,1
0xade7,1
0x13fac,1
0x8c9c,1
0x1d9ee,0
0x11340,0
0x23f95,0
0x167b3,0
0x19db4,1
0x12fbd,1
0xf05c,0
0x465c,0
0x1d76a,0
0x754e,0
0x1c3cf,1
0x25fbb,2
0x24b48,1
0x1d5ed,1
0x18cb4,0
0x209e8,0
0x6b7b,1
0x1cebc,1
0x815f,1
0x3de6,0
0x1a3fa,1
0x1e2f,2
0x23fb8,2
0x221c1,1
0x1cace,1
0xd5d5,0
0x4ce7,1
0x21150,1
0x1de40,0
0x184b8,0
0x801d,0
0x17e7d,1
0x1748c,1
0x164fd,1
0x12870,0
0x16b47,1
0x13a2f,1
0x1b6bc,1
0x1482a,1
0xed54,1
0x23424,0
0x1d542,1
0x12f97,1
0xc3ca,1
0x1bd32,2
0x1c0d0,1
0x71d9,2
0xc2c2,0
0x19089,1
0x1e6eb,0
0x8865,0
0x1d114,0
0x6c84,0
0x25a83,1
0x18818,2
0x6fcd,1
0x17dbe,1
0x19eb4,1
0x2410e,1
0x12df9,0
0x22bcd,0
0x10c8d,2
0x3cee,0
0x259f7,1
0x2971,1
0x5aae,0
0xc7af,1
0x244ad,1
0x1092c,1
0x2fe9,0
0x320a,2
0x1541e,0
0x238ff,1
0x24d4f,0
0xeac6,0
0x21404,2
0x1e465,0
0x195c9,0
0x3cb4,1
0xd184,0
0x50d1,0
0x1cc81,1
0x231af,2
0xb438,0
0xc361,0
0x802f,1
0x521f,1
0x23349,1
0x25a63,1
0x8f84,1
0x1842,1
0x23940,0
0x18c75,0
0x14c90,2
0x197cc,1
0x184f6,1
0x1a766,1
0xa902,1
0x92b6,0
0x11474,1
0x13ba8,0
0x1677b,0
0x1c1c,1
0x14311,1
0x111e0,1
0x1c13b,1
0x16fbc,1
0x3077,2
0x18945,1
0x1673b,1
0x114a3,1
0x143ff,1
0xd719,1
0x19d26,1
0xff81,0
0x8a74,2
0xa0cf,1
0x20409,1
0x25b69,0
0x19dc5,2
0x46da,2
0x18bdc,0
0x10102,1
0x1a419,1
0xcde0,1
0x1ce22,1
0xae5d,0
0x92f3,1
0xcc9d,1
0x165df,0
0xec4d,1
0x20cf1,0
0xc374,1
0xb145,1
0x226a4,2
0x1a07d,1
0x1632a,2
0x17bc9,0
0x2127d,0
0xbebb,1
0x1e02c,2
0x1da25,1
0x1d30e,1
0x1e73f,1
0x1528e,0
0xd992,1
0x1afa7,0
0x15669,0
0x231a,0
0xfa8c,1
0x67a0,0
0x480a,1
0xf331,1
0x19837,1
0x122ee,0
0xe281,0
0x23748,0
0x24cbd,1
0x18c7,0
0x19c81,1
0x43ba,1
0x56a1,1
0x136b8,1
0x23e03,1
0x1b67,0
0x1eecb,1
0x20659,1
0x45a4,1
0x2210f,0
0x1cfbc,1
0x237f8,1
0x1e72b,1
0x7b6a,1
0xf30c,1
0x20204,1
0x1ff42,1
0xa1ac,1
0x53b2,0
0x2594c,1
0x23bde,1
0x2488f,1
0x2022b,1
0x18f31,1
0xd375,1
0x1a6a1,0
0x1ac24,1
0x63f8,0
0x20fe8,2
0x18321,1
0x11242,1
0x11b1f,1
0xedde,0
0x9fe1,0
0x1b16f,0
0x1aaef,0
0xdbc9,0
0x1614,1
0x20979,0
0x2060e,0
0x122c0,1
0x1e114,0
0x14e07,1
0x1fdc1,1
0x1a865,0
0x14f2f,0
0x1a30,2
0x2279b,1
0x18a43,0
0x1bf49,0
0x12e27,1
0xed5a,2
0x1fd78,0
0x8f0c,1
0xe663,1
0x1c3ec,0
0x15081,0
0x14be0,1
0x2fbe,0
0x8edc,1
0x77da,0
0x21de8,1
0x8c60,0
0x1f825,1
0x13431,0
0x18e05,1
0x168b1,0
0x3bb6,1
0x1c40b,0
0x214e,0
0x24308,1
0x6797,2
0x21313,1
0x7c14,1
0x159fd,1
0x10ea2,0
0x1051f,0
0xbc6b,1
0x1db21,1
0x9793,1
0x229c7,1
0x87ef,1
0x537a,1
0x15d41,0
0x1756f,0
0xc979,1
0x218e9,1
0x10cd1,0
0x11ff2,0
0x17d0b,0
0x1c1c3,1
0x17da6,0
0x22f59,0
0x3fba,0
0xb870,0
0x19b84,1
0x1fd9a,1
0x22ef0,1
0x1781d,1
0x18bcd,0
0x1c591,1
0xf8b3,0
0x9f49,1
0x78d9,1
0x1b622,1
0x153d3,1
0x21c48,1
0x4ce1,0
0x11a48,1
0xc0d7,1
0x1bf76,1
0x23602,1
0x23a8a,0
0x17a00,1
0x25431,0
0x10fb8,1
0x9852,1
0xfcf6,2
0xc89e,1
0x3ca5,0
0x18c60,0
0x18c8e,1
0x14b2c,2
0x16243,2
0xc8a7,2
0x13945,2
0xae97,2
0x7d4a,1
0xe502,0
0x1267e,1
0x56d9,1
0x16d00,1
0x3441,1
0x24631,0
0x1a45f,2
0xf1b1,0
0x1a63e,1
0x1347b,1
0x2424c,2
0x1c2a5,0
0x8c5f,0
0x1a323,1
0x8177,1
0xe27c,0
0x11a07,1
0x9668,0
0x12a98,0
0x1bd64,1
0x24802,1
0x1380d,0
0xd942,0
0x1769c,1
0x2f2e,2
0xcda0,1
0x6ecc,1
0x21a7e,1
0x1a712,1
0x9aa4,0
0x24769,2
0xbc32,1
0x21d1e,2
0x1bf43,0
0x190ce,2
0x9702,0
0xbb34,0
0x7669,0
0x584b,1
0x1d647,1
0x193bd,0
0x1a330,1
0x1ba98,1
0x23f3e,1
0x108a9,2
0x18c45,0
0x9f13,1
0x18306,2
0x201eb,0
0x1aea2,1
0xfc22,1
0xa462,1
0x214b1,1
0x182a9,0
0x164a1,2
0x16277,2
0x53dc,1
0x1fddc,1
0xd93e,0
0x1c8e3,1
0x189c,1
0x4782,1
0x23152,2
0x1f4d9,0
0x4caf,1
0xb772,0
0x8928,0
0x10d6d,2
0x2273a,0
0x4458,1
0x257b,1
0x20449,0
0xe053,0
0x1fe99,1
0xb210,0
0x2d9a,1
0x13154,1
0x23ded,1
0x66bf,1
0x52bb,1
0x22ea6,1
0xf498,0
0x12b29,1
0x68b8,1
0x1172f,1
0xc759,1
0x12864,2
0xba90,1
0x24533,2
0x1f78e,1
0x20930,1
0x226ab,1
0x1625f,2
0x1c674,2
0xca2b,1
0x9cef,1
0x2fcd,2
0x24d8d,1
0x2392f,0
0x13580,1
0x33e1,0
0x14f56,2
0x22b08,0
0x3487,0
0xa3d5,2
0x13e0a,1
0x1d6f3,0
0x9b4b,0
0x1e973,2
0x22664,1
0x3c74,1
0x458a,1
0x366d,0
0x259a0,1
0x80cd,2
0x1fc8,1
0x20e56,0
0x9966,2
0x12ea1,0
0x5b39,1
0x14145,1
0x22a5f,1
0x9e64,1
0x19b15,0
0x4a92,1
0x91ff,1
0x1efaf,0
0x7f96,0
0x1a50e,1
0x16e23,0
0x14ce8,2
0x25509,0
0x233ab,1
0x22387,0
0x6cb2,0
0x13b96,0
0x1bbe8,1
0x4d3f,2
0x23033,1
0xbf7b,1
0x11318,1
0x141d4,1
0xfe7d,0
0x19326,0
0x1cabe,1
0x15008,1
0x1ada5,1
0x214cf,1
0x172ff,1
0x16daa,1
0x144e2,1
0xd8ba,1
0x65b2,1
0x1700c,1
0x13f1e,1
0xe5a5,1
0x18450,0
0x18420,2
0x23b50,2
0x428a,1
0x1fa84,1
0x1daeb,0
0x1b1a4,1
0x194c1,1
0x1f25a,2
0x1000f,0
0x14d01,1
0x33c6,2
0x5d8c,0
0x1fde4,1
0x6c74,0
0x8989,1
0x1ab04,2
0x1f4e,1
0x91d1,1
0x24050,0
0x1525e,0
0xefcc,2
0xdced,1
0x1777f,0
0x25478,1
0x118d3,1
0x52a5,1
0x7b66,2
0x20b4c,0
0x23bbc,0
0x165cd,1
0x14e7d,1
0x248d0,0
0x189cc,1
0x18bd6,0
0x9169,1
0x3b32,0
0x115b9,1
0x14963,0
0x6fe1,1
0x1b6ec,0
0x3c99,0
0x18960,0
0xd1b5,1
0x1af26,0
0xf751,1
0x100b9,0
0xdef1,0
0x56b2,1
0x8634,2
0x13596,0
0xe1e0,1
0x1d385,2
0x150d8,0
0x5e37,1
0x6e85,0
0x182e,0
0x23542,0
0x17cfd,1
0x82a2,1
0x2151a,1
0x24b2,1
0x19c06,0
0x1dd6a,0
0x20243,1
0xc5db,1
0x1853c,0
0x1f633,1
0x242b6,2
0x117b1,0
0x986c,2
0x16f08,0
0x186c7,1
0x7956,1
0x25bd3,1
0x6f78,1
0x18437,1
0x6d41,0
0xea61,1
0x2406,0
0xfea8,2
0xdbd6,1
0x146b6,0
0xa1f2,0
0x4d1a,2
0xfcb5,1
0x22d3,2
0x71d8,2
0x131b3,1
0xc20e,1
0x189a9,1
0x890e,1
0x681c,2
0x4e20,1
0x1aba4,1
0xcf48,0
0x18510,1
0x15018,1
0xbc05,2
0x106d2,1
0x1ae1f,1
0x7012,1
0xf53c,1
0xc17f,1
0x1f6dc,1
0x153a7,0
0x23136,0
0x19dc3,2
0x10185,0
0x1ab94,0
0x1283b,2
0x11586,1
0xf96a,0
0x36fc,1
0x14b62,0
0x2af6,0
0xc5a8,1
0xbc41,0
0xdcad,1
0xfd11,2
0x177fa,1
0x22df,1
0x17562,1
0x111cc,1
0x19579,1
0x3b35,0
0x1fb78,1
0x19dfc,2
0x49bc,1
0x2025b,0
0x21cde,1
0x6b94,1
0x1f8d6,0
0x90a5,1
0xefd7,0
0x7194,1
0x5769,1
0x21f8c,0
0x104fe,0
0x24685,1
0x21c36,1
0x8c0f,2
0xfac3,2
0xda49,1
0x581a,1
0x8c93,0
0x1dc24,0
0x10620,1
0x6cc7,1
0xf43f,1
0x5f55,0
0x85ae,1
0x161c3,1
0xb91c,0
0x1372f,1
0x4ca5,0
0x51ee,1
0x6372,0
0x2037b,1
0x1a2d3,1
0x564a,0
0x38ee,0
0x33ef,1
0x14871,1
0x54af,2
0x6630,1
0x8d7f,1
0x10670,1
0x1149a,0
0x3f5e,0
0x22f10,1
0x17ce8,1
0x21d9e,1
0x21fbe,0
0x1438f,0
0x22274,1
0x195a2,0
0x1439e,1
0x2b07,0
0x17301,2
0x10479,0
0x12385,1
0x2f9a,1
0x16c09,0
0x6223,1
0x16ebe,1
0x21739,2
0x1466b,0
0x13662,1
0x250e6,0
0x1a7c9,0
0x185fb,2
0x1e53a,1
0x17004,1
0xfecf,1
0xfce0,2
0x1de99,0
0x2558f,1
0x9aba,0
0x72bf,0
0x1576e,2
0x3751,0
0x1c5df,2
0x20b10,0
0x160d1,1
0x62fe,1
0x1ba2a,0
0x1511e,1
0x1e95f,1
0x50ad,0
0x12ca3,0
0x1a8f2,1
0x20e9e,1
0xaeb2,1
0xf102,1
0xb5d5,1
0x1d10a,0
0x23281,2
0xe7f9,1
0x804a,2
0x7103,1
0x109cf,0
0x160ce,1
0x1cb07,2
0x1d496,1
0x234d5,2
0x1ca79,1
0xf9c6,1
0x2385b,1
0x129de,0
0x14a17,1
0x8538,1
0x806e,1
0x177e5,2
0x18433,0
0x24b92,0
0x22a84,0
0x20f94,2
0x1b71a,0
0x94a3,1
0x20dd,1
0x2408,0
0xbc4d,1
0xbb50,0
0x48f8,0
0x11a5d,2
0x1deb8,1
0x11e1e,0
0x2aa8,0
0x9f52,0
0xffb5,0
0x16ca3,0
0x18c17,0
0x1dd24,0
0x1e79e,0
0x15c37,2
0x19a5,2
0x471c,1
0x1efc,2
0x16b84,1
0x25187,1
0x209be,1
0x1133b,0
0xb541,1
0x1463a,1
0x1a859,2
0x139de,0
0x213a,0
0x20cac,1
0x111be,1
0x22837,0
0x5431,1
0x8391,0
0x155b6,0
0x24261,1
0x13ea5,2
0x839a,1
0x10b83,1
0x183a4,2
0x1059c,0
0x20634,2
0x16c8d,1
0x102a9,1
0x9b46,0
0x1efbb,2
0xf108,1
0xa994,1
0xb6c3,1
0x1173b,1
0xdf7d,0
0xecce,1
0x24be,1
0x160ab,1
0x11180,0
0x7bf8,0
0x14b56,1
0x1581c,1
0x1ec00,1
0x573a,0
0x14aeb,1
0x14482,0
0x1a340,1
0x1e439,0
0x11003,0
0x8ab1,2
0xd8c8,1
0x1ab66,0
0x25670,1
0x148d4,1
0x23f4c,0
0x5359,1
0x227e4,1
0x165b4,1
0xd968,1
0x24257,1
0x1fc63,1
0xc1fe,0
0x402c,1
0xf744,1
0x5f1b,1
0x18e85,1
0x233b7,1
0x19851,1
0xe8b7,1
0x97d5,1
0x326f,1
0x50ce,0
0x1ea3,0
0x22154,0
0x1d46a,1
0x4d02,1
0x22c5,0
0x1107c,1
0xa2cc,1
0x18919,2
0x13ff8,1
0x7f05,1
0x17a69,1
0x24314,1
0xd8d7,2
0x13628,1
0x13239,2
0x25fe8,0
0xdf2b,0
0x1c704,0
0xa724,2
0x1208a,1
0x13f7c,2
0x8f02,0
0xa2bd,1
0x1ea71,1
0x1f1d9,1
0x19b25,2
0x8005,0
0x107e2,1
0x2086,0
0xfdb8,1
0x238d1,1
0x68ca,1
0x43b8,1
0x12819,0
0x16e76,0
0x25d9f,1
0x305b,1
0xe42c,2
0x18203,2
0xe72c,0
0x24e92,1
0x243d7,2
0x23211,1
0x11ec4,0
0x18b4,1
0xda4c,1
0x9f78,0
0x242d7,2
0x1508f,0
0x2bae,2
0x10c02,0
0x2029e,0
0x8ae0,0
0x4def,2
0xf343,0
0x15d5a,1
0x17e5c,1
0xa2ba,1
0x12013,1
0x23b66,1
0xa80b,0
0x11480,2
0x13027,0
0xea17,0
0x206d6,1
0x1841c,2
0x12fde,1
0x1bd40,1
0x1f8df,0
0x15b90,0
0x1c8ae,1
0x9ee6,1
0x4c93,0
0x15106,0
0x21f0d,0
0x21f96,1
0xf051,0
0x1bf9d,1
0x16158,1
0x136e8,0
0xcce5,1
0x1a0f3,0
0xbe0f,1
0xc8c4,1
0xf516,2
0x1a9fa,1
0xf561,1
0x1c253,0
0x15287,0
0x8ba4,0
0x33a6,2
0x24510,2
0x9c31,1
0xd816,1
0x17c1b,1
0x2b95,1
0x25fc2,1
0xc4eb,2
0xc4a4,1
0x102b0,0
0x3a50,1
0x14c3e,0
0x1bb95,0
0x8023,0
0xc044,0
0x33bd,1
0x7f33,0
0x24ee,1
0x13c39,0
0x1ffcf,1
0x21be2,2
0x1514a,2
0xa9e7,1
0x219a5,1
0x7f11,0
0x1f2d4,0
0x32f4,1
0x1ecdf,1
0x9b16,0
0xe8bc,1
0x1aa9a,0
0x396d,1
0xfe9a,1
0x10465,0
0x20a1e,0
0x1e9ca,1
0xc3b0,1
0x44e6,1
0x1f28d,2
0x22966,1
0x1098c,1
0x18561,2
0x10d03,1
0x2085a,1
0x1b36,1
0x1f0da,1
0x156f1,0
0xd05d,1
0x567c,1
0xca10,1
0x986b,1
0x10e90,1
0x8ff3,1
0x49e9,1
0x5961,0
0x17941,1
0x1326c,1
0x23b4a,2
0x3c4f,0
0x6b9e,1
0x228ba,1
0x153eb,1
0x1b196,1
0x1ff50,0
0x1b6a7,2
0x8c8f,1
0x159bf,1
0x21917,2
0x4d1b,2
0x76ed,1
0x1dd3c,1
0x24e3b,1
0xd549,0
0xead7,0
0x24fcb,1
0x6699,1
0x2160c,2
0x147fb,1
0x81cd,0
0x21952,2
0xdb07,1
0x1b443,0
0x25d24,1
0xcb70,0
0x10c35,0
0x8a2a,1
0x15c2a,2
0x16cbc,0
0x20387,0
0x174fc,1
0x17a67,0
0xe5cf,1
0x1e6b2,1
0x22038,1
0xe8c4,0
0x15b7c,1
0x22658,1
0x285b,1
0x14c76,1
0x246a9,1
0x1370f,0
0x48e2,2
0x23271,0
0x22277,1
0x8677,1
0x1f4cc,1
0x1babd,1
0x5fe7,1
0x1848b,2
0x1072f,2
0x695c,2
0x18342,2
0x8a8c,1
0x25065,0
0x12b26,1
0x16c57,0
0x180b5,0
0xa63f,1
0x1f5f1,1
0x1dba4,2
0xe6ab,1
0x15f23,1
0x3841,0
0x256b9,1
0x108e0,0
0x4f81,1
0x21d70,2
0xa64d,1
0x1a4ef,2
0x24d99,2
0x23e1d,1
0x76da,2
0x11b10,2
0xae42,1
0x1b736,0
0x1edb1,0
0x25994,1
0x1a2c8,0
0xf35d,1
0x14d37,1
0x14ffb,1
0x17c00,1
0x20408,1
0xc6f8,0
0x8ffd,0
0x13e97,1
0xcbf5,1
0x7ae9,1
0x1645e,0
0x7f70,2
0x28af,1
0xfae0,0
0x241c7,1
0x1dc17,1
0xb559,1
0x19913,0
0xd844,0
0x1f1f1,1
0x2386e,1
0x24939,1
0x912a,1
0x9bfe,0
0x153f1,1
0x1e4b0,0
0x8d82,1
0x25faa,1
0x1dc28,0
0x22c2d,1
0x5b93,0
0x17660,1
0x173bf,1
0x1abd5,1
0x1e70f,0
0x23060,2
0xb177,2
0x16ecc,0
0x18614,0
0xba39,1
0x22d91,0
0x2c48,1
0x1247f,1
0x6486,0
0x15e31,0
0x18f42,1
0x25fe1,0
0x17f64,1
0x21efc,0
0x1dbc3,1
0x21e87,0
0x142ad,2
0xf65e,0
0x1b554,2
0x236f0,1
0xc7a2,1
0x1e5a1,0
0x1444f,1
0x21502,2
0x1cba3,1
0x1741,0
0xbdcd,2
0xd1ce,0
0x1be22,1
0x2579e,1
0x127f3,1
0x11f35,1
0x1c46e,2
0x24cd7,2
0x188c3,0
0x1cadd,2
0x5736,0
0x1c0dd,2
0x24c1,1
0x1937b,0
0x141e3,2
0xc07f,0
0x1a9cd,2
0x16f1a,1
0x24b63,1
0x355f,1
0x1a99a,2
0x1914b,1
0x19bd4,1
0x1abd0,1
0x12d74,1
0x20a67,1
0x20497,1
0xab3c,1
0x13cb7,1
0x22b98,2
0x3cc1,2
0x217d4,1
0x15b82,1
0x11dca,0
0x7a29,1
0x912d,1
0x1a7e0,0
0x19ca0,1
0x12c5a,0
0x3295,1
0x14962,0
0x155da,1
0x1483e,2
0x1a4cb,1
0xc475,0
0x22153,0
0x2628,0
0x1af04,2
0xa23a,0
0x4848,1
0x1ace3,1
0x41b9,1
0xc262,1
0x1b886,0
0xc74c,1
0x1f279,1
0xce47,2
0x2c9f,0
0xd2c7,2
0xeedf,0
0x21ba1,1
0x169ae,1
0x19c4b,0
0x5fca,1
0x86cb,1
0x19ad1,1
0x1a07b,1
0x397e,1
0x20fff,1
0x18fed,1
0x21711,1
0x1ed72,1
0x1c46b,2
0x4b45,1
0x1cbb5,0
0x4ffe,0
0x1b7e1,1
0x24660,1
0x16ce,1
0x20b70,0
0x1dd50,0
0x18a7,1
0x1e69a,1
0x1fadc,0
0x22604,1
0x1837,2
0x89b4,2
0x15097,1
0x13b78,1
0xb06e,0
0xd2ee,1
0x22518,1
0x9256,1
0x2b04,0
0x12e1c,1
0x1d46c,1
0x14ab0,1
0x14f9a,0
0x4dfb,1
0x19cf3,1
0x594c,0
0x1506a,1
0xc2dc,1
0xcad0,1
0x18111,0
0x11baa,0
0x229aa,1
0x4b83,1
0xd035,1
0x177c0,1
0x1fea,2
0x9d45,1
0x25178,1
0x2480b,0
0xc4bd,2
0x18a81,1
0x20152,0
0x15f16,1
0x25be2,2
0x181c7,0
0x19a90,1
0x836f,2
0x12501,1
0x15dda,0
0x11b8c,0
0x1e8d0,1
0xb4d4,1
0x671c,1
0x8bd2,1
0x2291f,0
0x2062,1
0xbbde,2
0xe9b7,1
0x1726,1
0x20423,1
0x24b3d,1
0x226b6,0
0xeed3,1
0x1241a,1
0x2545,1
0xcb0f,1
0xe138,2
0x1015e,1
0x5417,1
0x24289,2
0x5a8d,2
0x22d33,1
0x21457,1
0xe815,1
0x7a0a,0
0x1ccc8,1
0xd490,1
0x1a60c,2
0x2411c,1
0x16992,0
0x4672,1
0x1a5a4,1
0x12e48,1
0x2def,1
0x19eb5,0
0xab23,1
0x13fe8,1
0xdcd2,2
0x985e,1
0x17874,1
0x174ec,1
0x9e62,1
0x1602c,0
0x195fc,2
0x10e1f,2
0x21690,2
0x31a0,2
0x9a07,1
0x2103c,1
0x18470,1
0xde19,1
0x16a17,0
0x1926a,1
0x25b6d,1
0x24b70,1
0x21f0a,0
0xee51,1
0x11eff,2
0x1ddca,0
0x4b79,0
0x1ed7c,0
0x13e3a,1
0x10fff,0
0xfe91,1
0x8c87,2
0x164d6,1
0x14925,1
0x4c09,1
0x1605a,2
0x14eb6,1
0x20b7b,2
0xbbed,0
0x25f12,0
0x218cc,1
0x14c27,1
0xe328,0
0x2018f,1
0x1766f,1
0x223b9,0
0x5750,0
0x1bae8,1
0x132c8,2
0x25e85,1
0x7872,1
0x95d1,1
0xf4f8,0
0xc1ea,1
0x43f4,1
0x12b5e,0
0x2720,0
0x13aa0,1
0x14d9b,1
0x7cdd,1
0x15945,1
0xae0a,0
0x1b7df,2
0x246eb,2
0x1f490,2
0x2dd7,0
0xc367,1
0x142a5,0
0x21561,0
0xfb17,2
0x15225,0
0x251be,1
0x453b,1
0x1562b,0
0x9e53,1
0x9857,1
0x269b,2
0x2196,1
0xd89b,2
0x1af0b,0
0xe376,1
0x10baf,0
0xc188,1
0x23924,1
0x1103a,0
0x8570,0
0x1c67b,1
0x1e76,1
0x7050,1
0x3b53,1
0x166c8,1
0x10e15,1
0x1400e,2
0x10154,1
0x8f0a,0
0x16f2a,0
0xc8aa,1
0x102fc,2
0x11957,2
0x1bce0,0
0x11468,0
0x15c8d,2
0x21d3,1
0xc72b,1
0xd0e6,0
0x12abd,1
0x7790,1
0x1043d,2
0x12853,1
0x17796,2
0x60c9,0
0xa21f,1
0xbe7e,1
0x863a,1
0x228de,1
0x1eb90,0
0x1e6cd,1
0x9922,0
0x15428,0
0x18918,2
0x21947,2
0xbb09,1
0x1d6bf,1
0x1ca88,0
0x1870f,2
0x4c7c,1
0x17d9a,0
0x17f3d,1
0xbf84,2
0x12774,2
0x12e56,0
0x1a1bf,1
0x1793e,1
0x6f54,0
0x11adf,1
0x249c7,0
0x1779a,1
0xcbfd,1
0x11f3b,1
0x2356,1
0xf1da,0
0x1dc1,2
0x12556,0
0xbd5e,1
0xf999,2
0x1b830,0
0xe3f2,1
0x20fb8,0
0x7821,0
0x11232,0
0xf7de,0
0x7de6,1
0x176d6,0
0xdd35,1
0x10f7f,2
0x177f6,1
0x17d6d,1
0xeeb8,0
0xbd2f,2
0x2039f,0
0x7758,1
0x1c008,1
0xfc76,1
0x67eb,1
0x1a7cb,0
0x8abf,0
0x13b3d,0
0x1b6c,0
0x24ac8,1
0xb382,1
0x15b86,1
0x14011,1
0x270b,1
0x2fb2,1
0xaa9e,0
0x1e702,1
0x17889,1
0x21831,1
0xbf54,2
0x42e0,1
0x21616,1
0x22f4d,2
0x20bc9,1
0x1aaa2,1
0x1b921,1
0x1a101,2
0x250ae,1
0x209c0,1
0x10f95,0
0xd752,1
0x1b1f6,0
0x578f,1
0x15edb,1
0x125e2,1
0x1c65a,0
0x16fad,0
0xb5e1,0
0x1e1ce,0
0x17376,0
0x2300b,0
0xae55,2
0x8ebb,1
0x17aef,2
0x1a8ea,2
0x189b2,1
0x24ec5,1
0x24600,0
0x24758,0
0x7fcf,0
0x19238,0
0x259aa,2
0x11106,0
0x244ff,1
0x11cc1,1
0x1cfc6,0
0x1bdc5,2
0x15324,0
0x25e97,1
0x5ff1,1
0x7975,2
0xb107,1
0x16fc6,0
0x282c,0
0x18e63,0
0x1df2f,0
0x15728,1
0x921a,0
0x5b7b,1
0xfa92,2
0x1318e,1
0x151ba,1
0xc920,2
0xcc24,1
0x8cc2,2
0x14714,2
0x4933,1
0x1e486,2
0x20924,0
0x1fab3,1
0x23421,1
0x18a06,1
0x17838,0
0x17d9d,1
0x7b09,0
0x1a00f,1
0x84f1,2
0x4f27,1
0x438d,0
0xf78c,0
0x1e889,2
0x16e81,1
0x10cf6,0
0x1436b,0
0x25072,0
0xe363,0
0x12714,1
0x1aa8,0
0x1f0f6,1
